Title,Organization,Description,Date Info,Deadline,URL
Sustainability Report 2025 - ExxonMobil,corporate.exxonmobil.com,"Sustainability Reporting Guidance for the Oil and Gas Industry (4th edition, 2020, revised February 2023) developed by Ipieca, the American Petroleum Institute, and the International Association of Oil & Gas Producers.",—,—,https://corporate.exxonmobil.com/-/media/global/files/sustainability-report/2024/sustainability-report.pdf
Global Sustainability Report,boeing.com,"August 28, 2025 - Together, we are holding ourselves accountable to our values and behaviors and shaping a resilient and sustainable ... Give a damn! ... Aerospace plays a vital role in connecting people and cultures, providing humanitarian relief and national security, and exploring new · frontiers. Our customers and stakeholders around the globe turn to us for more efficient products and solutions that allow them to · be more effective and resilient. This report outlines our commitment to sustainable and resilient long-term growth for the aerospace",—,—,https://www.boeing.com/content/dam/boeing/boeingdotcom/sustainability/pdf/2025-boeing-sustainability-report.pdf
Sustainability Report,assets.new.siemens.com,"The company commits to sustainability by pioneering breakthroughs to make health-care accessible and affordable for patients everywhere, driving a decarbonized and circular value chain, and devel-oping its diverse workforce, engaging them in creating greater business and societal impact together also with their strategic partners.",—,—,https://assets.new.siemens.com/siemens/assets/api/uuid:32a7154d-edba-47bc-8e9b-9761617ba774/sustainability-report.pdf
Bosch sustainability report 2024,assets.bosch.com,"09 Sustainability management To us, sustainability means striking a balance between the economic, environmental, and social dimensions of our business activities as part of responsible corporate governance.",—,—,https://assets.bosch.com/media/global/sustainability/reporting_and_data/2024/bosch-sustainability-report-2024.pdf
PDF ESG Report 2025,lgtcp.com,"Executive summary Our Environmental, Social and Governance ( ESG ) Report 2025 is structured around four key chapters that reflect both recent developments in the ESG landscape and our ongoing journey as a responsible investor. Each chapter addresses priority ESG topics and illustrates our approach using selected examples of managers, portfolio companies and firm-level initiatives. Throughout ...",—,—,https://www.lgtcp.com/files/2025-10/lgt_capital_partners_esg_report_2025_web.pdf
"PDF 2024 Environmental, Social & Governance Report - Dun & Bradstreet",dnb.com,"This global Environmental, Social & Governance ( ESG ) Report brings a significant shift to how we report . While the European Commission has delayed required reporting to the Corporate Social Responsibility Directive (CSRD), Dun & Bradstreet is continuing our preparations to align with the European Sustainability Reporting Standards (ESRS).",—,—,https://www.dnb.com/content/dam/web/company/about/esg/reports/DnB_Global_ESG_Report_2024.pdf
PDF CNE Impact Report 2025,thecne.org,"This impact report tells the story of what's possible when we act with courage, lead with care, and partner with purpose. You'll read about emerging leaders stepping into their power, boards transforming themselves to reflect the communities they serve, and funders investing in long-term sustainability.",—,—,https://thecne.org/wp-content/uploads/2025/07/CNE-Impact-Report-2025.pdf
PDF Pfizer_Impact_Report_ 2024,cdn.pfizer.com,"2024 Impact Report On behalf of the Board of Directors, thank you for your interest in Pfizer. The company's commitment to its Purpose—Breakthroughs that change patients' lives—is important for its long-term value creation and dedication to a responsible and resilient patient-centric business model. This model acts as the foundation for serving patients and communities with innovation and ...",—,—,https://cdn.pfizer.com/pfizercom/Pfizer_2024_Impact_Report_02JUN2025.pdf
PDF Impact Report 2024 - Bentley,bentley.com,"Our 2024 Impact Report elaborates on the achievements and progress that we have made in environmental, social, and governance matters, while providing occasional glimpses of how Bentley's handprint continues to advance infrastructure for the benefit of all.",—,—,https://www.bentley.com/wp-content/uploads/2024-impact-report.pdf
"Sustainability Disclosures in 2026 Form 10‑Ks and Proxy Statements: What to Expect, What to Do | Insights | Ropes & Gray LLP",ropesgray.com,"1 week ago - However, companies with granular ... SEC’s climate disclosure rules and US federal energy and environmental policy changes. Discussions of specific EU sustainability-related requirements also are being revised, and in many cases shortened or even eliminated. For example, some companies are eliminating discussions of risks relating to the EU’s Corporate Sustainability Reporting Directive ...",—,—,https://www.ropesgray.com/en/insights/viewpoints/102mh4l/sustainability-disclosures-in-2026-form-10ks-and-proxy-statements-what-to-expec
SEC.gov | SEC Adopts Rules to Enhance and Standardize Climate-Related Disclosures for Investors,sec.gov,"For those required to disclose Scope 1 and/or Scope 2 emissions, an assurance report at the limited assurance level, which, for an LAF, following an additional transition period, will be at the reasonable assurance level; The capitalized costs, expenditures expensed, charges, and losses incurred as a result of severe weather events and other natural conditions, such as hurricanes, tornadoes, flooding, drought, wildfires, extreme temperatures, and sea level rise, subject to applicable one percent and de minimis disclosure thresholds, disclosed in a note to the financial statements;",—,—,https://www.sec.gov/newsroom/press-releases/2024-31
Update on U.S. Climate Disclosure Requirements,hunton.com,"In October 2023, California Governor Gavin Newsom signed into law three different bills: (1) SB 253, requiring disclosure of greenhouse gas emissions for companies with at least a billion dollars in revenue that are doing business in California ; (2) ...",—,—,https://www.hunton.com/the-nickel-report/update-on-us-climate-disclosure-requirements
"Corporate Climate Disclosures and Practices: Risk, Emissions, and Targets",corpgov.law.harvard.edu,"This report analyzes 2021–2024 climate disclosures across the Russell 3000 and S&P 500 , highlighting trends in greenhouse gas (GHG) reporting, target setting, regulatory preparedness, and board oversight.",—,—,https://corpgov.law.harvard.edu/2025/05/03/corporate-climate-disclosures-and-practices-risk-emissions-and-targets/
Sustainable Development Report 2025,dashboards.sdgindex.org,The Sustainable Development Report 2025 tracks the performance of all 193 UN Member States on the 17 Sustainable Development Goals.,—,—,https://dashboards.sdgindex.org/
sustainablilityreport2024en,thepackshanghai.com,"DirectorsInternal controls/Compliance structure. Editorial Policy. Starting from this year, the CSR Report has been renamed the Sustainability Report .",—,—,https://www.thepackshanghai.com/other/sustainabilityreport2025en.pdf
What is Sustainability (8.5 × 11 in),mcgill.ca,"Three Dimensions of Sustainability . Although sustainability is linked to the environmental movement, the notion that it is only focused on the environment is a misconception.",—,—,https://www.mcgill.ca/sustainability/files/sustainability/what-is-sustainability.pdf
Encouraging environmental sustainability through gender,shura.shu.ac.uk,"The GRI Reports List,5 which gives a detailed overview of all sustainability reports , is included in GRI’s Sustainability Disclosure Database.",—,—,https://shura.shu.ac.uk/15495/3/Ahammad+Encouraging+environmental+sustainability+through+gender.pdf
Bigger Matters? Exploring the Mediating Effect of Firm Size on ESG ...,jurnal.polibatam.ac.id,"This research investigates the effect of Environmental , Social , and Governance ( ESG ) disclosure on firm value with firm size as a mediating variable.",—,—,https://jurnal.polibatam.ac.id/index.php/JAAT/article/view/11054
2025 ESG Report – Anchoring Environmental Leadership - Eastern...,epshipping.com.sg,"SINGAPORE, 24 June 2025 – Our 2025 ESG Report outlines our progress across environmental , social and governance priorities and future goals in driving sustainable...",—,—,https://www.epshipping.com.sg/2025-esg-report-anchoring-environmental-leadership/
Task Force on Climate-Related Financial Disclosures | TCFD),fsb-tcfd.org,The TCFD has developed a framework to help public companies and other organizations disclose climate-related risks and opportunities.,—,—,https://www.fsb-tcfd.org/
SEC Climate Disclosure Guidance | Deloitte US,deloitte.com,"On March 6, 2024, the SEC issued a final rule that requires registrants to provide comprehensive climate disclosures in their annual reports and ...",—,—,https://www.deloitte.com/us/en/services/audit-assurance/articles/sec-climate-disclosure-guidance.html
Achieving Consistent and Comparable Climate-related ...,fsb.org,"Nov 12, 2024 · This report describes progress made over the past year by FSB member jurisdictions, standard-setters and international organisations towards achieving globally ...",—,—,https://www.fsb.org/2024/11/achieving-consistent-and-comparable-climate-related-disclosures-2024-progress-report/
NAIC Climate Risk Disclosure Survey,insurance.ca.gov,The Climate Risk Disclosure Survey is a risk management tool for state insurance regulators to request from insurers on an annual basis a non-confidential ...,—,—,https://www.insurance.ca.gov/0250-insurers/0300-insurers/0100-applications/ClimateSurvey/index.cfm
FY2025 Macquarie Group Sustainability Report,macquarie.com,company/sustainability/macquarie-group-fy25-sustainability-report.pdf .,—,—,https://www.macquarie.com/assets/macq/about/company/sustainability/macquarie-group-fy25-sustainability-report.pdf
WE’RE DRIVING SUSTAINABILITY SM 2025 SUSTAINABILITY REPORT,sustainability.wm.com,This Sustainability Report details annual · progress on our sustainability initiatives and our · 2030 sustainability goals; available as a PDF · • · The Sustainability Data Center displays data on · many aspects of our sustainability performance · indicators over the last four years ...,—,—,https://sustainability.wm.com/downloads/WM_2025_Sustainability_Report.pdf
The Sustainable Development Goals Report 2025 - UNSD,unstats.un.org,"With the 2030 deadline only five years away, the report delivers a stark assessment: the Sustainable Development Goals have improved millions of lives, but the current pace of change is insufficient to fully achieve all the Goals by 2030 .",—,—,https://unstats.un.org/sdgs/report/2025/The-Sustainable-Development-Goals-Report-2025.pdf
PDF 2023 ESG Report - Morgan Stanley,morganstanley.com,"Morgan Stanley's ESG report highlights its sustainability strategy, performance, and impact across its business segments and regions. The report covers topics such as climate, workforce, governance, and community engagement, and provides data and metrics to support its claims.",—,—,https://www.morganstanley.com/content/dam/msdotcom/en/assets/pdfs/Morgan_Stanley_2023_ESG_Report.pdf
2025 Impact Report - San Diego Rescue Mission,sdrescue.org,"2 days ago · 2025 IMPACT REPORT 2025 Impact Stats | Karen’s Story | SOUTH COUNTY LIGHTHOUSE | Miles’ Story | Financial Summary | Full pdf report 70 YEARS OF IMPACT For the past seventy years, God has used this community to turn a humble act of compassion into a community-powered force for lasting change. Because of you, we’re not just serving meals anymore — we’re […]",—,—,https://www.sdrescue.org/what-we-do/2025-impact-report/
Climate disclosure at a crossroads: 2025 climate disclosure report,torys.com,Our annual report examines the climate disclosure practices of over 200 of Canada’s largest public companies.,—,—,https://www.torys.com/our-latest-thinking/publications/2025/2025-climate-disclosure-report
Climate disclosure on the rise - 2024 Climate Disclosure Report,lexology.com,"Last year, 97 of the world’s 100 largest public companies made disclosures regarding climate change impacts On their business or indicated that they…",—,—,https://www.lexology.com/library/detail.aspx?g=39decd0c-9e55-4fe8-9aa0-70eb9b9dc498
Key Implications of SEC’s Climate -Related Disclosure Rules,corpgov.law.harvard.edu,"Summary On March 6, 2024, the Securities and Exchange Commission (“SEC”) in a 3-to-2 vote[footnote no=1] adopted its landmark climate -related ...",—,—,https://corpgov.law.harvard.edu/2024/04/01/key-implications-of-secs-climate-related-disclosure-rules/
Bank of Canada Disclosure of Climate -Related... - Bank of Canada,bankofcanada.ca,I’m very pleased to present the Bank of Canada’s climate risk disclosure report . This report is an annual Bank publication that outlines the climate risks we face as Canada’s central bank.,—,—,https://www.bankofcanada.ca/2025/06/bank-of-canada-disclosure-of-climate-related-risks-2024/
2024 ESG Report GREENUP: A HIGH-IMPACT STRATEGY FOR OUR STAKEHOLDERS,veolia.com,"Reporting Directive) sustainability reporting. Our performance and our ESG commitments · emphasize the positive impact of Veolia’s activ- ities for its stakeholders, and the exacting · standards the Group has set for conducting · business, everywhere in the world.",—,—,https://www.veolia.com/sites/g/files/dvc4206/files/document/2025/04/veolia-2024-esg-report.pdf
esg-reporting-guide_final_eng.pdf,sseinitiative.org,"Sustainable Stock Exchanges (SSE) initiative is a peer-to-peer learning platform for exploring how exchanges, in collaboration with investors, regulators, and companies, can enhance corporate transparency – and ultimately performance – on ESG (environmental, social and corporate governance) ...",—,—,https://sseinitiative.org/sites/sseinitiative/files/documents/esg-reporting-guide_final_eng.pdf
Starbucks Global Impact Report Fiscal 2024,about.starbucks.com,Starbucks Global · Impact Report · Fiscal 2024 · PARTNERS COFFEE COMMUNITY ENVIRONMENT,—,—,https://about.starbucks.com/uploads/2025/05/Starbucks-Fiscal-2024-Global-Impact-Report.pdf
2025 Global Impact Report | Deloitte Global,deloitte.com,"2025 Global Impact Report (7 MB PDF ) 2025 Performance Metrics and Reporting Frameworks (2 MB PDF) FY2025 Global Environmental Performance Summary (2 MB PDF) Over the past year, we have helped Deloitte clients, our people, and society navigate ...",—,—,https://www.deloitte.com/global/en/about/governance/global-impact-report.html
PDF Climate Related Financial Risk Disclosures: Draft Checklist,ww2.arb.ca.gov,"The Climate Related Financial Risk Disclosure Program authorized by Senate Bill (SB) 261 (Stern, 2023, codified in Health and Safety Code § 38533) applies to U.S. companies that do business in California with annual revenues in excess of $500 million. Beginning with the initial SB 261 report due on January 1, 2026, these reporting entities must biennially prepare and publicly disclose a ...","January 1, 2026","January 1, 2026",https://ww2.arb.ca.gov/sites/default/files/2025-09/Climate+Related+Financial+Risk+Report+Checklist.pdf
PDF Climate in the US - SEC disclosure guidance on climate-related risks ...,kpmg.com,"In 2010, the SEC issued an interpretive release to provide guidance on climate -related disclosure , outlining how existing disclosure requirements may apply to climate -related matters. This guidance has remained the primary reference point for registrants navigating climate -related reporting obligations since its release.",—,—,https://kpmg.com/kpmg-us/content/dam/kpmg/frv/pdf/2025/defining-issues-sec-climate-in-the-us.pdf
California's climate disclosure regulations: An update on SB 253 and SB ...,bakertilly.com,California is advancing corporate climate transparency by requiring large companies to disclose greenhouse gas emissions and climate -related financial risks under SB 253 and SB 261.,—,—,https://www.bakertilly.com/insights/california-climate-disclosure-regulations-sb-253-and-sb-261
Regulatory Climate Shift: Updates on the SEC Climate-Related Disclosure ...,corpgov.law.harvard.edu,"Conclusion While climate -related risk and emissions disclosure requirements continue to advance on the state and international levels, the future of the SEC's climate -related risk disclosure rules remains uncertain, and, at least under the current Commission, unlikely to move forward.",—,—,https://corpgov.law.harvard.edu/2025/09/30/regulatory-climate-shift-updates-on-the-sec-climate-related-disclosure-rules/
[PDF] Sustainability Report,dupont.com,"Jul 11, 2025 · I'm pleased to share our 2025 Sustainability Report, which highlights our commitment to sustainability and the value it brings to every aspect ...",—,—,https://www.dupont.com/content/dam/dupont/amer/us/en/corporate/about-us/Sustainability/2025Sustainability/DuPont_2025SustainabilityReport.pdf
[PDF] CSR-2024-25-Full-Report.pdf,csrreportbuilder.intel.com,"Jul 2, 2025 · In 2024, this included a review of the 2023-2024 Corporate. Responsibility Report and updates on issues including environmental sustainability, ...",—,—,https://csrreportbuilder.intel.com/pdfbuilder/pdfs/CSR-2024-25-Full-Report.pdf
[PDF] The Hartford's 2024 Sustainability Report,assets.thehartford.com,"Since early 2024, we have worked to build a best-in-class, end-to-end sustainability reporting solution from data collection through report publication. Working.",—,—,https://assets.thehartford.com/image/upload/sustainability_highlight_report.pdf
[PDF] SUSTAINABILITY AND SOCIAL IMPACT REPORT | SHEIN Group,sheingroup.com,"Jun 6, 2025 · This report provides a comprehensive overview of SHEIN's sustainability and social impact initiatives for 2024. As we reflect on the progress ...",—,—,https://www.sheingroup.com/wp-content/uploads/2025/06/SHEIN-2024-Sustainability-and-Social-Impact-Report-Final-14-June.pdf
[PDF] Healthy 2030 2024 Impact Report Appendix - CVS Health,cvshealth.com,Our Healthy 2030 impact strategy outlines how we are creating a more equitable health care system and sustainable future. It reinforces our.,—,—,https://www.cvshealth.com/content/dam/enterprise/cvs-enterprise/pdfs/2025/impact/2024-Impact-Report-Appendix.pdf
SEC Releases Status Report on Final Rule on Climate-Related Disclosures ...,dart.deloitte.com,"In response to an April 2025 order from the U.S. Court of Appeals for the Eighth Circuit, the SEC has released a status report on its March 2024 final rule on climate -related disclosures . The SEC had voluntarily stayed the rule in April 2024 pending the results of ongoing litigation associated with the rule's requirements. Further, the Commission voted to end its defense of the final rule in ...",—,—,https://dart.deloitte.com/USDART/home/news/all-news/2025/jul/sec-releases-status-report-final-rule-climate-related-disclosures
"PDF 2024 Sustainability Report Building Today, for Tomorrow",sustainability.wm.com,This Annual Sustainability Report : Details progress on our sustainability initiatives and our 2030 sustainability goals; available as a PDF,—,—,https://sustainability.wm.com/downloads/WM_2024_SR.pdf
Choosing the best climate-related disclosures for your business | Gravity Climate,gravityclimate.com,"Although only five years old, the TCFD has quickly become the dominant corporate climate disclosure standard, with companies like Tractor Supply Co., 3M, and PepsiCo all following it. It’s worth noting, though, that companies rarely report on every aspect outlined in the framework.",—,—,https://www.gravityclimate.com/blog/choosing-the-right-climate-disclosure-framework-for-your-business
What are climate disclosures?,ecb.europa.eu,"June 25, 2024 - Climate disclosures can take many forms. They may be released as a report, a web page or another means of public communication.",—,—,https://www.ecb.europa.eu/ecb-and-you/explainers/html/what-are-climate-disclosures.en.html
Market Developments Around Climate-Related Financial Disclosures | US EPA,epa.gov,"March 31, 2025 - To facilitate investors' assessment of certain climate-related risks, the final rule requires disclosure of scope 1 and/or scope 2 GHG emissions on a phased-in basis by certain larger companies when those emissions are material; the filing of an attestation report covering the required disclosure of such companies’ scope 1 and/or scope 2 emissions, also on a phased-in basis; and disclosure of the financial statement effects of severe weather events and other natural conditions including, for example, costs and losses.",—,—,https://www.epa.gov/climateleadership/market-developments-around-climate-related-financial-disclosures
PSP Investments’ Climate-Related Financial Disclosures 2025 CFD Report,investpsp.com,"September 11, 2025 - annually. All amounts in this report are in Canadian dollars ... 1 General Requirements for Disclosure of Sustainability-related Financial Information (“CSDS 1”) and Climate-related Disclosures (“CSDS 2”).",—,—,https://www.investpsp.com/media/filer_public/03-our-performance/04-si-report/2025-CFD-Report.pdf
